,bpr_unbiased_uncalibrated,round,bpr_unbiased_calibrated,random_uncalibrated
140,0.9460684210062027,140,0.9446666650474072,0.9840210527181625
141,0.9461105242371559,141,0.9447555541992188,0.9845368415117264
142,0.9461315758526325,142,0.945333331823349,0.9842526316642761
143,0.9460421018302441,143,0.9454444423317909,0.9840789474546909
144,0.9459368400275707,144,0.945333331823349,0.9847263153642416
145,0.9456999972462654,145,0.9455111101269722,0.9838894736021757
146,0.9457421042025089,146,0.9460444450378418,0.9848210522904992
147,0.9456947334110737,147,0.9460222199559212,0.9840473681688309
148,0.9457368403673172,148,0.9465555548667908,0.9843263160437346
149,0.9456157870590687,149,0.9463333338499069,0.9839210528880358
150,0.9455263130366802,150,0.9459555558860302,0.9843789469450712
151,0.9456052631139755,151,0.9459333345293999,0.9838736839592457
152,0.945484209805727,152,0.945333331823349,0.9839210528880358
153,0.9453736841678619,153,0.9456666670739651,0.9836684204638004
154,0.9452105239033699,154,0.9456888884305954,0.9839789476245642
155,0.9453052617609501,155,0.9460444450378418,0.983884209766984
156,0.9454157873988152,156,0.946288887411356,0.9844894735142589
157,0.9454578943550587,157,0.946688886731863,0.9842157885432243
158,0.9452473670244217,158,0.9466666653752327,0.983884209766984
159,0.9449684210121632,159,0.9466666653752327,0.9843263160437346
160,0.9449105262756348,160,0.9465777762234211,0.9845263157039881
161,0.9448999986052513,161,0.9468000009655952,0.9845894733443856
162,0.945031575858593,162,0.9469555541872978,0.9840473681688309
163,0.94508421048522,163,0.9469555541872978,0.9843315780162811
164,0.9451421052217484,164,0.9472666643559933,0.9841473679989576
165,0.944794736802578,165,0.9470444433391094,0.9843315780162811
166,0.9447105228900909,166,0.9472000002861023,0.9837421048432589
167,0.9446789473295212,167,0.9469111114740372,0.9837789461016655
168,0.9445526301860809,168,0.9474222213029861,0.9843105264008045
169,0.9445157870650291,169,0.9480222202837467,0.9841999989002943
170,0.9443210512399673,170,0.9482222199440002,0.9839999992400408
171,0.9441526308655739,171,0.9479999989271164,0.9842789471149445
172,0.9439263120293617,172,0.9478666670620441,0.9843842098489404
173,0.9438105225563049,173,0.9482888877391815,0.9845631569623947
174,0.943521048873663,174,0.948533333837986,0.983915789052844
175,0.9433736838400364,175,0.9485777765512466,0.9839789476245642
176,0.9431578926742077,176,0.9491111114621162,0.984463157132268
177,0.9431789442896843,177,0.9490666650235653,0.984936841763556
178,0.9429631568491459,178,0.9488666653633118,0.9841842092573643
179,0.9429105259478092,179,0.9488666653633118,0.9844210520386696
180,0.9426052607595921,180,0.9490666650235653,0.9839263148605824
181,0.9426842071115971,181,0.9493555538356304,0.9845526311546564
182,0.9427684172987938,182,0.9494222216308117,0.9840578939765692
183,0.9426789470016956,183,0.9499777778983116,0.9845947362482548
184,0.9425473660230637,184,0.9500222206115723,0.9834684208035469
185,0.9424052610993385,185,0.9505333341658115,0.9844526313245296
186,0.9423368386924267,186,0.9505555555224419,0.9837052617222071
187,0.9421578943729401,187,0.950799997895956,0.984463157132268
188,0.9419473670423031,188,0.9505111090838909,0.9844999993219972
189,0.9416894726455212,189,0.9505333341658115,0.9842526316642761
190,0.9415736831724644,190,0.9509111121296883,0.9836947359144688
191,0.9416421018540859,191,0.9509111121296883,0.9837842099368572
192,0.9416526295244694,192,0.9509333334863186,0.9838157892227173
193,0.9414736814796925,193,0.9511111117899418,0.9840157888829708
194,0.9416999965906143,194,0.9516000002622604,0.9845052622258663
195,0.9414842091500759,195,0.9519111104309559,0.9841421041637659
196,0.9413578920066357,196,0.9521777778863907,0.9840842094272375
197,0.9412315785884857,197,0.9518444426357746,0.9842631574720144
198,0.9410315752029419,198,0.951755553483963,0.983805263414979
199,0.9412052594125271,199,0.9515555538237095,0.9844473674893379
200,0.9411684200167656,200,0.9516444429755211,0.9842421039938927
201,0.9408210515975952,201,0.9522666670382023,0.9838368408381939
202,0.9406315758824348,202,0.952644445002079,0.9838736839592457
203,0.9406315758824348,203,0.9525333344936371,0.9844210520386696
204,0.9405842088162899,204,0.9524888880550861,0.9830210525542498
205,0.9405736811459064,205,0.9526888877153397,0.9836578946560621
206,0.940357893705368,206,0.9528888873755932,0.9845999991521239
207,0.9405105225741863,207,0.9528888873755932,0.984494736418128
208,0.940515786409378,208,0.9530222229659557,0.9839578941464424
209,0.9405894726514816,209,0.9532444439828396,0.9843368418514729
210,0.9403894729912281,210,0.9533333331346512,0.9840368423610926
211,0.9403210505843163,211,0.9534666649997234,0.9839473683387041
212,0.9401736818253994,212,0.953666664659977,0.9837842099368572
213,0.9400105252861977,213,0.9541555568575859,0.9840157888829708
214,0.9402157887816429,214,0.9541333317756653,0.9842684213072062
215,0.940163154155016,215,0.9543777778744698,0.9835526309907436
216,0.9400578923523426,216,0.9547999985516071,0.9840578939765692
217,0.9403842091560364,217,0.9549777768552303,0.9843315780162811
218,0.9402526281774044,218,0.9549555554986,0.9840210527181625
219,0.9401315785944462,219,0.9549111090600491,0.9841999989002943
220,0.9400210492312908,220,0.9548666663467884,0.9843526314944029
221,0.9399368390440941,221,0.9547777771949768,0.9837578944861889
222,0.9397263154387474,222,0.9549777768552303,0.9842999987304211
223,0.939747367054224,223,0.9550444446504116,0.9834842104464769
224,0.9397526308894157,224,0.9550666660070419,0.9840789474546909
225,0.9397263154387474,225,0.9545333310961723,0.9845210518687963
226,0.9396631568670273,226,0.9546666666865349,0.9845421044155955
227,0.9395157881081104,227,0.954511109739542,0.9839421045035124
228,0.9395736828446388,228,0.9548666663467884,0.9840473681688309
229,0.9396842084825039,229,0.9545777775347233,0.9845421044155955
230,0.9393631555140018,230,0.9545777775347233,0.9835894722491503
231,0.9393105246126652,231,0.9551111124455929,0.9838789459317923
232,0.939005259424448,232,0.9548666663467884,0.984094737097621
233,0.9388421028852463,233,0.9547555558383465,0.9839526303112507
234,0.9389157891273499,234,0.9547999985516071,0.9842263143509626
235,0.9390210509300232,235,0.954444445669651,0.984921052120626
236,0.9391894713044167,236,0.9547777771949768,0.984936841763556
237,0.9390631541609764,237,0.954511109739542,0.9844894735142589
238,0.9390947334468365,238,0.954511109739542,0.9840052630752325
239,0.9392052628099918,239,0.9538888894021511,0.9837789461016655
240,0.9388315752148628,240,0.9541999995708466,0.9845736837014556
241,0.9387736804783344,241,0.9538444429636002,0.9840315785259008
242,0.9385315775871277,242,0.9543111100792885,0.9840578939765692
243,0.9382157884538174,243,0.9542444422841072,0.9837421048432589
244,0.9383842088282108,244,0.9537555538117886,0.9839263148605824
245,0.938157893717289,245,0.9535777755081654,0.9837263152003288
246,0.9380736835300922,246,0.9537777788937092,0.9848210522904992
247,0.9380421042442322,247,0.9537555538117886,0.9844105262309313
248,0.9379105232656002,248,0.9542222209274769,0.9845578940585256
249,0.9379684180021286,249,0.9543555565178394,0.9835368413478136
250,0.9353157877922058,250,0.9419111087918282,0.9844842096790671
251,0.942652627825737,251,0.96284444257617,0.9845263157039881
252,0.9427105225622654,252,0.9621333330869675,0.9841473679989576
253,0.9429052621126175,253,0.9612666666507721,0.9842263143509626
254,0.9429315775632858,254,0.9611777774989605,0.9843631573021412
255,0.9430052600800991,255,0.9609555564820766,0.9843157883733511
256,0.9431315772235394,256,0.9608444422483444,0.9843789469450712
257,0.9433578923344612,257,0.9604888893663883,0.9845578940585256
258,0.9433210492134094,258,0.9603111110627651,0.9843631573021412
259,0.9434105232357979,259,0.9600000008940697,0.9842368420213461
260,0.9433105252683163,260,0.959511112421751,0.9844210520386696
261,0.943394735455513,261,0.9589555561542511,0.9834894724190235
262,0.9436789453029633,262,0.9589333310723305,0.9843368418514729
263,0.9437263123691082,263,0.9586444422602654,0.9841052629053593
264,0.9436999969184399,264,0.9583333320915699,0.9845315786078572
265,0.9435736835002899,265,0.9580000005662441,0.9842157885432243
266,0.9436684176325798,266,0.9577333331108093,0.9845315786078572
267,0.9437736831605434,267,0.9574222229421139,0.9838157892227173
268,0.9438105225563049,268,0.9574666656553745,0.9841947369277477
269,0.9440631568431854,269,0.9572222232818604,0.9840684197843075
270,0.9442052617669106,270,0.9567999988794327,0.9841473679989576
271,0.9442421048879623,271,0.9565111100673676,0.9839999992400408
272,0.9444684199988842,272,0.9561999998986721,0.9848684202879667
273,0.9443105235695839,273,0.9560666680335999,0.9841157887130976
274,0.9442736841738224,274,0.955911111086607,0.9843473676592112
275,0.9444052614271641,275,0.9560000002384186,0.9842526316642761
276,0.9445421025156975,276,0.9558444432914257,0.9845999991521239
277,0.9446263127028942,277,0.9556444436311722,0.9834473673254251
278,0.9446052610874176,278,0.9557111114263535,0.9834421053528786
279,0.9447263143956661,279,0.9556222222745419,0.9842368420213461
280,0.9448789469897747,280,0.9555111117660999,0.9834421053528786
281,0.9448315761983395,281,0.9551777765154839,0.9836526308208704
282,0.9450263157486916,282,0.9550222232937813,0.9837999995797873
283,0.9449210502207279,283,0.9547777771949768,0.9842315781861544
284,0.9448210522532463,284,0.9546888880431652,0.9841526318341494
285,0.9448473677039146,285,0.9546222202479839,0.9837473686784506
286,0.9450210519134998,286,0.9546666666865349,0.9845421044155955
287,0.945194736123085,287,0.954555556178093,0.9837105255573988
288,0.9452631548047066,288,0.9543555565178394,0.9846263155341148
289,0.945194736123085,289,0.9539333321154118,0.9837368410080671
290,0.9452263154089451,290,0.9536444433033466,0.9840684197843075
291,0.9452894702553749,291,0.9535777755081654,0.983805263414979
292,0.9455052614212036,292,0.9535111114382744,0.9842789471149445
293,0.9454315789043903,293,0.9534222222864628,0.9838526304811239
294,0.9455421045422554,294,0.9534666649997234,0.9842368420213461
295,0.9455842077732086,295,0.9531333334743977,0.9841421041637659
296,0.9456894733011723,296,0.9530666656792164,0.9848315780982375
297,0.9459210522472858,297,0.9528222233057022,0.9842894729226828
298,0.945805262774229,298,0.9525777772068977,0.9837052617222071
299,0.9458105228841305,299,0.9526222199201584,0.9839578941464424
300,0.9460210502147675,300,0.9524222202599049,0.9834210518747568
301,0.9460105262696743,301,0.9522222205996513,0.984510526061058
302,0.9460473656654358,302,0.9520444422960281,0.983789473772049
303,0.9461947344243526,303,0.9519777782261372,0.9843684211373329
304,0.9461999982595444,304,0.9518222212791443,0.9841157887130976
305,0.9462999999523163,305,0.9517111107707024,0.9843368418514729
306,0.9463210515677929,306,0.9515777789056301,0.9839263148605824
307,0.946510523557663,307,0.951688889414072,0.9837684202939272
308,0.9465631544589996,308,0.9516000002622604,0.9842631574720144
309,0.94675263017416,309,0.951355554163456,0.9838210511952639
310,0.9467736817896366,310,0.9511555545032024,0.9847947359085083
311,0.9467736817896366,311,0.9510222226381302,0.9843842098489404
312,0.94691052287817,312,0.9510000012814999,0.984284209087491
313,0.9471684210002422,313,0.9510444439947605,0.9840684197843075
314,0.9471894726157188,314,0.9509555548429489,0.9841105248779058
315,0.9472736828029156,315,0.9509777761995792,0.9841421041637659
316,0.9473947361111641,316,0.950844444334507,0.9849631572142243
317,0.9473894722759724,317,0.9506888873875141,0.9843105264008045
318,0.9475789442658424,318,0.9504888877272606,0.9844684209674597
319,0.9476684182882309,319,0.9506444446742535,0.983994735404849
320,0.947731576859951,320,0.9503555558621883,0.9836210515350103
321,0.9478473663330078,321,0.9500222206115723,0.9843842098489404
322,0.9480631574988365,322,0.9497111104428768,0.9845526311546564
323,0.9484789445996284,323,0.9498888887465,0.9831842090934515
324,0.9487789459526539,324,0.9496222212910652,0.9843052625656128
325,0.9488684199750423,325,0.9494222216308117,0.9839052632451057
326,0.9490947350859642,326,0.949377778917551,0.9845999991521239
327,0.9492578916251659,327,0.949444442987442,0.9839473683387041
328,0.9494789466261864,328,0.9494666643440723,0.9846842102706432
329,0.9497368410229683,329,0.949444442987442,0.9840473681688309
330,0.9497842080891132,330,0.9492000006139278,0.9842368420213461
331,0.9499526284635067,331,0.9492000006139278,0.9838263150304556
332,0.9499842077493668,332,0.9488666653633118,0.9848052626475692
333,0.9500105232000351,333,0.9487555548548698,0.9840894732624292
334,0.950157891958952,334,0.9485111087560654,0.9846526309847832
335,0.9501684196293354,335,0.9484444446861744,0.9839368406683207
336,0.9501736834645271,336,0.9483555555343628,0.983578946441412
337,0.9503473676741123,337,0.9482444450259209,0.9844157891348004
338,0.9504999965429306,338,0.9479999989271164,0.9844052623957396
339,0.9507578946650028,339,0.9480222202837467,0.9842421039938927
340,0.950931578874588,340,0.9479555562138557,0.9844157891348004
341,0.9510631561279297,341,0.9477111101150513,0.9848157893866301
342,0.9511473663151264,342,0.9476666674017906,0.9845210518687963
343,0.9511999972164631,343,0.9474888890981674,0.9839368406683207
344,0.9513263143599033,344,0.947177778929472,0.9848052626475692
345,0.9513999968767166,345,0.9472666643559933,0.9847736833617091
346,0.9514105245471001,346,0.9472666643559933,0.9842473678290844
347,0.9515210501849651,347,0.9467111118137836,0.9841368421912193
348,0.9516631551086903,348,0.9467777758836746,0.9845157889649272
349,0.9517578929662704,349,0.9467555545270443,0.9844105262309313
350,0.9518842101097107,350,0.9468666650354862,0.9841947369277477
351,0.9518736824393272,351,0.9470000006258488,0.983915789052844
352,0.9519421048462391,352,0.9468222223222256,0.9844578942283988
353,0.9520052596926689,353,0.9465999975800514,0.9843999994918704
354,0.9518105238676071,354,0.9463999979197979,0.9847157886251807
355,0.9519684202969074,355,0.946177776902914,0.9843842098489404
356,0.9519526287913322,356,0.9460666663944721,0.9845473682507873
357,0.9519526287913322,357,0.9462444446980953,0.9840421043336391
358,0.9520526304841042,358,0.9459111094474792,0.9840631578117609
359,0.9521315768361092,359,0.9458888880908489,0.9843421038240194
360,0.9521947354078293,360,0.9457999989390373,0.9846736835315824
361,0.9522105231881142,361,0.9458888880908489,0.9842157885432243
362,0.9522631578147411,362,0.9455999992787838,0.9841473679989576
363,0.9523947350680828,363,0.9454444423317909,0.9839736837893724
364,0.9524631574749947,364,0.9454666674137115,0.9840052630752325
365,0.9525368399918079,365,0.9452222213149071,0.9842263143509626
366,0.9525789469480515,366,0.9451111108064651,0.9843210522085428
367,0.9528052620589733,367,0.9450222216546535,0.9840105250477791
368,0.9528315775096416,368,0.9450444430112839,0.9845210518687963
369,0.9530894719064236,369,0.9449555538594723,0.9847263153642416
370,0.9533157870173454,370,0.9446444436907768,0.984647368080914
371,0.9534789472818375,371,0.9445111118257046,0.9835736844688654
372,0.9535052627325058,372,0.9444444440305233,0.9844473674893379
373,0.9536842107772827,373,0.9443555548787117,0.9839368406683207
374,0.9535105265676975,374,0.944311112165451,0.9839052632451057
375,0.9538947343826294,375,0.944377776235342,0.9841526318341494
376,0.953836839646101,376,0.9437777772545815,0.9841210525482893
377,0.9539736844599247,377,0.9435999989509583,0.9840842094272375
378,0.9540947340428829,378,0.9434888884425163,0.9835736844688654
379,0.9540842100977898,379,0.9435111097991467,0.9841631576418877
380,0.9540157876908779,380,0.9432888887822628,0.9837263152003288
381,0.9540736824274063,381,0.9431777782738209,0.9839842095971107
382,0.9543421044945717,382,0.9432444423437119,0.9841263145208359
383,0.9544105231761932,383,0.9428222216665745,0.9843578934669495
384,0.9545210525393486,384,0.9428000003099442,0.9843631573021412
385,0.9545105248689651,385,0.942511111497879,0.9839473683387041
386,0.9546789452433586,386,0.9422666653990746,0.984663157723844
387,0.9546999968588352,387,0.9421333335340023,0.984478946775198
388,0.9547789469361305,388,0.9422666653990746,0.9848105255514383
389,0.9547631554305553,389,0.9424666650593281,0.9846842102706432
390,0.9548842087388039,390,0.9426444433629513,0.9844157891348004
391,0.9548105262219906,391,0.9426666647195816,0.9842105265706778
392,0.954900000244379,392,0.9427777789533138,0.9844421045854688
393,0.954900000244379,393,0.9428222216665745,0.9842210523784161
394,0.9548315778374672,394,0.9426666647195816,0.9845210518687963
395,0.9550315774977207,395,0.9427111111581326,0.984173683449626
396,0.955105260014534,396,0.942511111497879,0.9843526314944029
397,0.9551421031355858,397,0.9424444437026978,0.984173683449626
398,0.9552526287734509,398,0.9424222223460674,0.9839263148605824
399,0.955394733697176,399,0.9425555542111397,0.983868420124054
400,0.9553894735872746,400,0.9425333328545094,0.9840789474546909
401,0.9551947340369225,401,0.9428000003099442,0.9844105262309313
402,0.9552157893776894,402,0.9427777789533138,0.9840157888829708
403,0.9553052634000778,403,0.9426666647195816,0.9842736832797527
404,0.9552263133227825,404,0.9427555538713932,0.983578946441412
405,0.9552263133227825,405,0.942511111497879,0.9844368416815996
406,0.955268420279026,406,0.9424000009894371,0.9842263143509626
407,0.9552315771579742,407,0.9423333331942558,0.9840684197843075
408,0.9552631564438343,408,0.9424444437026978,0.9839842095971107
409,0.9552736841142178,409,0.9423111118376255,0.9838473685085773
410,0.9552526287734509,410,0.9421333335340023,0.9839631579816341
411,0.9554368406534195,411,0.9419111087918282,0.983805263414979
412,0.955236840993166,412,0.9417777769267559,0.984647368080914
413,0.9552578926086426,413,0.941222220659256,0.9843526314944029
414,0.9553421027958393,414,0.9410222209990025,0.9837315790355206
415,0.9554157890379429,415,0.9411333315074444,0.9838526304811239
416,0.9554421044886112,416,0.9405333325266838,0.9844473674893379
417,0.9555526301264763,417,0.9405555538833141,0.983578946441412
418,0.9555999971926212,418,0.9405333325266838,0.9838578943163157
419,0.9555789455771446,419,0.9407333321869373,0.9839999992400408
420,0.9554894715547562,420,0.9408444426953793,0.9843421038240194
421,0.9556157886981964,421,0.9408222213387489,0.9842368420213461
422,0.9555842094123363,422,0.940711110830307,0.9840578939765692
423,0.9554368406534195,423,0.9406222216784954,0.9843736831098795
424,0.9554894715547562,424,0.9405555538833141,0.9842368420213461
425,0.9555368423461914,425,0.9404666647315025,0.9845684207975864
426,0.9555052630603313,426,0.9406444430351257,0.9843421038240194
427,0.9553842097520828,427,0.9402888864278793,0.9836842101067305
428,0.9553578943014145,428,0.9402888864278793,0.9840421043336391
429,0.955189473927021,429,0.939866665750742,0.9840999990701675
430,0.9552736841142178,430,0.9399333335459232,0.9841842092573643
431,0.955347366631031,431,0.9397555552423,0.9840473681688309
432,0.9552999995648861,432,0.9398888871073723,0.984478946775198
433,0.955236840993166,433,0.9395999982953072,0.9835368413478136
434,0.9553421027958393,434,0.939422219991684,0.9845315786078572
435,0.9553578943014145,435,0.939311109483242,0.9838894736021757
436,0.9552736841142178,436,0.939311109483242,0.9847999997437
437,0.9551368393003941,437,0.9392222203314304,0.9841368421912193
438,0.955026313662529,438,0.939311109483242,0.9836736842989922
439,0.9549157880246639,439,0.9393999986350536,0.9840999990701675
440,0.954705260694027,440,0.9394444450736046,0.9838157892227173
441,0.9546105265617371,441,0.9397555552423,0.9837999995797873
442,0.9546315781772137,442,0.9395555555820465,0.984205262735486
443,0.9545105248689651,443,0.9394666664302349,0.984478946775198
444,0.9544105231761932,444,0.9394444450736046,0.9841368421912193
445,0.9542052634060383,445,0.9390222206711769,0.9845894733443856
446,0.9541526287794113,446,0.9392222203314304,0.984173683449626
447,0.9540947340428829,447,0.9389777779579163,0.9844473674893379
448,0.9540578946471214,448,0.9387777782976627,0.9843894727528095
449,0.9538421034812927,449,0.9387555532157421,0.9844105262309313
450,0.9536842107772827,450,0.9392444454133511,0.9844578942283988
451,0.9536105245351791,451,0.9391555562615395,0.9845315786078572
452,0.9535526297986507,452,0.9389999993145466,0.9842526316642761
453,0.9533999972045422,453,0.9389555566012859,0.9839526303112507
454,0.9534315764904022,454,0.9389999993145466,0.9840157888829708
455,0.9533157870173454,455,0.9387111105024815,0.9841157887130976
456,0.9531947337090969,456,0.9385999999940395,0.9838578943163157
457,0.9530789442360401,457,0.9385333321988583,0.9841526318341494
458,0.9530315771698952,458,0.938400000333786,0.9840421043336391
459,0.9530842080712318,459,0.938400000333786,0.9842894729226828
460,0.9531631581485271,460,0.9386222213506699,0.9846210516989231
461,0.9530105255544186,461,0.9385111108422279,0.9841473679989576
462,0.9529631547629833,462,0.938466664403677,0.9845947362482548
463,0.9527894705533981,463,0.9383333325386047,0.983789473772049
464,0.9526157863438129,464,0.938466664403677,0.9841210525482893
465,0.9525947347283363,465,0.938400000333786,0.9844368416815996
466,0.9525473676621914,466,0.9385111108422279,0.9842894729226828
467,0.9524947367608547,467,0.9384444430470467,0.984284209087491
468,0.9523684196174145,468,0.9385333321988583,0.9844421045854688
469,0.9522263146936893,469,0.9383333325386047,0.9844684209674597
470,0.9521736837923527,470,0.9380888864398003,0.9837368410080671
471,0.9520947337150574,471,0.9383333325386047,0.9845631569623947
472,0.9520210511982441,472,0.9383111111819744,0.9846052629873157
473,0.9518684186041355,473,0.9382666647434235,0.9839999992400408
474,0.951957892626524,474,0.9380666650831699,0.9845789466053247
475,0.9518421031534672,475,0.9382666647434235,0.9840210527181625
476,0.9517684206366539,476,0.9382222220301628,0.9841842092573643
477,0.9517578929662704,477,0.9380666650831699,0.9838421046733856
478,0.9516157880425453,478,0.9380666650831699,0.9848263151943684
479,0.9515315778553486,479,0.9380888864398003,0.9844578942283988
480,0.951426312327385,480,0.9381111115217209,0.9839578941464424
481,0.9514842070639133,481,0.938000001013279,0.9836578946560621
482,0.9513999968767166,482,0.9379111118614674,0.9840105250477791
483,0.9514052607119083,483,0.9377333335578442,0.9844999993219972
484,0.9513473659753799,484,0.9374444410204887,0.9843736831098795
485,0.9511631578207016,485,0.9375777766108513,0.9842684213072062
486,0.9510263130068779,486,0.9377111122012138,0.9840789474546909
487,0.9511736817657948,487,0.9375333338975906,0.9841947369277477
488,0.9510210491716862,488,0.9373777806758881,0.9840789474546909
489,0.9510684199631214,489,0.9376666657626629,0.984921052120626
490,0.9509421028196812,490,0.9377555549144745,0.9841263145208359
491,0.9508052617311478,491,0.9379111118614674,0.9838473685085773
492,0.9507631547749043,492,0.938000001013279,0.9841263145208359
493,0.9507736824452877,493,0.9380222223699093,0.9842578936368227
494,0.950721051543951,494,0.9377111122012138,0.9841842092573643
495,0.950768418610096,495,0.9377111122012138,0.9844052623957396
496,0.9505736827850342,496,0.93748889118433,0.9837578944861889
497,0.9505263157188892,497,0.9376444444060326,0.9845263157039881
498,0.9505999982357025,498,0.9375777766108513,0.9838631581515074
499,0.9505473673343658,499,0.9377111122012138,0.9846052629873157
500,0.9502157866954803,500,0.9429111108183861,0.9844368416815996
501,0.937415786087513,501,0.9688222222030163,0.9838736839592457
502,0.936673678457737,502,0.9683333337306976,0.9843315780162811
503,0.9361736848950386,503,0.9680222235620022,0.9843684211373329
504,0.9355999976396561,504,0.9676888883113861,0.9845999991521239
505,0.9353210479021072,505,0.9676888883113861,0.9845578940585256
506,0.9351842105388641,506,0.967399999499321,0.9849947365000844
507,0.9348157867789268,507,0.9672666676342487,0.9842578936368227
508,0.9344105273485184,508,0.9671555534005165,0.9836999997496605
509,0.9342526271939278,509,0.9669333323836327,0.9842631574720144
510,0.9341052621603012,510,0.9666222222149372,0.9843842098489404
511,0.9337789416313171,511,0.9664000011980534,0.984284209087491
512,0.933484211564064,512,0.9662888869643211,0.983868420124054
513,0.9331842064857483,513,0.9660888873040676,0.9843842098489404
514,0.9329210519790649,514,0.9659555554389954,0.9845421044155955
515,0.9327947348356247,515,0.9657777771353722,0.9844999993219972
516,0.9324368387460709,516,0.9656888879835606,0.9840789474546909
517,0.9322210475802422,517,0.9656666666269302,0.9843789469450712
518,0.9320105239748955,518,0.965533334761858,0.9840842094272375
519,0.9318526312708855,519,0.9652222208678722,0.9841789472848177
520,0.9314263164997101,520,0.9649333320558071,0.9845999991521239
521,0.9311684221029282,521,0.9648444429039955,0.9845684207975864
522,0.9311157837510109,522,0.9645111113786697,0.9838736839592457
523,0.9307157844305038,523,0.9641777761280537,0.9847368411719799
524,0.930784210562706,524,0.9640222229063511,0.9847789471969008
525,0.9307105243206024,525,0.9639333337545395,0.983899999409914
526,0.9306368380784988,526,0.9637777768075466,0.9845526311546564
527,0.930621050298214,527,0.9637111090123653,0.9839421045035124
528,0.9306105226278305,528,0.9635999985039234,0.9841578938066959
529,0.9306421056389809,529,0.963688887655735,0.9847999997437
530,0.9305736795067787,530,0.9634444452822208,0.983994735404849
531,0.9308421015739441,531,0.9633333347737789,0.9843789469450712
532,0.9309315755963326,532,0.9631333313882351,0.9845052622258663
533,0.9310368373990059,533,0.9629999995231628,0.984284209087491
534,0.9310421049594879,534,0.9628888890147209,0.983994735404849
535,0.9310473650693893,535,0.962777778506279,0.9843315780162811
536,0.9310842081904411,536,0.9625333324074745,0.9840052630752325
537,0.9312473684549332,537,0.9622666649520397,0.9840473681688309
538,0.9310105219483376,538,0.9621111117303371,0.9842368420213461
539,0.9313052594661713,539,0.9619555547833443,0.9844526313245296
540,0.9313578903675079,540,0.9618666656315327,0.9843368418514729
541,0.9314842075109482,541,0.9617555551230907,0.9844052623957396
542,0.9315368384122849,542,0.9617111124098301,0.9839842095971107
543,0.9316578954458237,543,0.961422223597765,0.9838789459317923
544,0.9318999946117401,544,0.9611333310604095,0.9840578939765692
545,0.9319105222821236,545,0.9607111103832722,0.984478946775198
546,0.932078942656517,546,0.9606444425880909,0.9843789469450712
547,0.9320105239748955,547,0.9606666676700115,0.9844315787777305
548,0.9323000013828278,548,0.9605777785181999,0.9839315786957741
549,0.9327578917145729,549,0.9602666646242142,0.9843263160437346
550,0.9331210479140282,550,0.9601111114025116,0.9845578940585256
551,0.9331894740462303,551,0.9598222225904465,0.9841105248779058
552,0.9334947317838669,552,0.9597333334386349,0.9848578944802284
553,0.9339315742254257,553,0.9593777768313885,0.9840210527181625
554,0.9341736808419228,554,0.9591999985277653,0.984094737097621
555,0.9344789460301399,555,0.9589777775108814,0.9844684209674597
556,0.9346736818552017,556,0.9585999995470047,0.9843473676592112
557,0.9350789487361908,557,0.9583999998867512,0.9843578934669495
558,0.9353789463639259,558,0.9581333324313164,0.9841842092573643
559,0.9356473684310913,559,0.9577555544674397,0.9837421048432589
560,0.9359789416193962,560,0.957666665315628,0.9846947360783815
561,0.9361684173345566,561,0.9574666656553745,0.9842473678290844
562,0.9363526329398155,562,0.9572888873517513,0.984094737097621
563,0.9365894719958305,563,0.9571111090481281,0.9841315783560276
564,0.9368473663926125,564,0.9570888876914978,0.9841157887130976
565,0.9371052607893944,565,0.9568444453179836,0.9842526316642761
566,0.9375473670661449,566,0.9567111097276211,0.9837368410080671
567,0.9378894716501236,567,0.9566666670143604,0.9843210522085428
568,0.9380999989807606,568,0.9566888883709908,0.9844842096790671
569,0.9385105259716511,569,0.9567111097276211,0.9838421046733856
570,0.9388157874345779,570,0.9565555565059185,0.9842315781861544
571,0.9391789436340332,571,0.9563777782022953,0.9839368406683207
572,0.9394947364926338,572,0.9561999998986721,0.9845999991521239
573,0.9396999962627888,573,0.9560444429516792,0.9846210516989231
574,0.9399894699454308,574,0.9557777754962444,0.9843421038240194
575,0.9403789453208447,575,0.9556444436311722,0.9836789462715387
576,0.940905261784792,576,0.9554888866841793,0.9837368410080671
577,0.9413578920066357,577,0.9550666660070419,0.9836631566286087
578,0.9416421018540859,578,0.9548444449901581,0.9840368423610926
579,0.941963154822588,579,0.9546888880431652,0.9842315781861544
580,0.9422421045601368,580,0.9546888880431652,0.9840368423610926
581,0.9425421021878719,581,0.9544888883829117,0.98478421010077
582,0.9428894706070423,582,0.953999999910593,0.98476842045784
583,0.9431578926742077,583,0.954111110419035,0.9841052629053593
584,0.9433315768837929,584,0.9539111107587814,0.9845526311546564
585,0.9437789469957352,585,0.9536222219467163,0.984478946775198
586,0.9440684206783772,586,0.9535111114382744,0.9841157887130976
587,0.9443947337567806,587,0.9536222219467163,0.9842947367578745
588,0.9448105245828629,588,0.9533777758479118,0.9845157889649272
589,0.9451473653316498,589,0.9532666653394699,0.9839421045035124
590,0.9454368390142918,590,0.9531333334743977,0.9838105253875256
591,0.9455789439380169,591,0.9528666660189629,0.984494736418128
592,0.9459052607417107,592,0.9527555555105209,0.9844105262309313
593,0.9463631547987461,593,0.9525777772068977,0.9842631574720144
594,0.9467157870531082,594,0.9525111094117165,0.9844157891348004
